                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96756,                 3.5602,                 1.0175,                0.36976,                 0.4866,                0.37318,                0.29408,                0.83449,                 2.0202,                 1.0039,              0.0033137,              0.0033137,              0.0033137
                      2,                0.85857,                 1.7391,                0.93912,                0.34341,                0.39962,                0.35036,                0.27695,                0.89391,                  2.096,                 1.0466,              0.0066032,              0.0066032,              0.0066032
                      3,                0.96711,                 1.7439,                 0.9721,                0.30835,                0.44133,                0.28787,                0.20033,                 1.1973,                 2.1349,                  1.229,              0.0098487,              0.0098487,              0.0098487
                      4,                0.98468,                   1.74,                0.98532,                0.32003,                0.38373,                0.30389,                0.20388,                  1.239,                 3.0405,                 1.2604,               0.009802,               0.009802,               0.009802
                      5,                0.90914,                 1.6235,                  0.968,                0.34031,                 0.3377,                0.27755,                0.19803,                 1.3244,                 2.2696,                 1.3127,               0.009736,               0.009736,               0.009736
                      6,                0.86522,                 1.5398,                0.95149,                0.30751,                  0.371,                0.28246,                0.22084,                0.92947,                 2.1736,                 1.1013,                0.00967,                0.00967,                0.00967
                      7,                0.83451,                  1.473,                0.93563,                0.43416,                  0.359,                0.29386,                0.22198,                  1.034,                 2.5408,                 1.1524,               0.009604,               0.009604,               0.009604
                      8,                 0.7927,                 1.4074,                0.92446,                0.41913,                 0.4606,                0.37511,                0.29947,                0.82367,                 1.8213,                 1.0405,               0.009538,               0.009538,               0.009538
                      9,                0.80425,                 1.3842,                0.92593,                0.43146,                0.54027,                0.46711,                0.37493,                0.84865,                 1.6392,                 1.0673,               0.009472,               0.009472,               0.009472
                     10,                0.76915,                 1.3358,                0.90863,                0.46933,                  0.561,                0.48223,                0.40001,                0.87242,                 1.5097,                  1.085,               0.009406,               0.009406,               0.009406
                     11,                0.76621,                 1.2911,                0.90783,                0.36977,                0.46067,                0.39141,                 0.3232,                0.86803,                 1.8899,                 1.0699,                0.00934,                0.00934,                0.00934
                     12,                0.74871,                  1.285,                0.90647,                0.53591,                0.53818,                0.51238,                0.42696,                0.75175,                 1.3594,                0.99459,               0.009274,               0.009274,               0.009274
                     13,                0.74268,                 1.2599,                0.90692,                  0.505,                0.52573,                0.49017,                0.40967,                0.75317,                 1.4646,                0.99702,               0.009208,               0.009208,               0.009208
                     14,                0.73184,                 1.2169,                0.89854,                 0.4576,                0.56597,                0.48077,                0.40311,                0.74839,                 1.4488,                 1.0058,               0.009142,               0.009142,               0.009142
                     15,                0.72162,                 1.2105,                0.89442,                0.47558,                 0.5982,                 0.5054,                0.42919,                 0.7451,                 1.3854,                0.99816,               0.009076,               0.009076,               0.009076
                     16,                0.71205,                 1.1999,                0.89673,                0.41623,                0.47322,                0.41735,                0.35302,                0.74376,                 1.6862,                0.99972,                0.00901,                0.00901,                0.00901
                     17,                0.71382,                 1.1803,                0.89059,                0.51441,                 0.5658,                0.51991,                0.43497,                 0.7519,                 1.4784,                 1.0101,               0.008944,               0.008944,               0.008944
                     18,                0.70934,                 1.1714,                0.89303,                0.52006,                0.49495,                0.48378,                0.40896,                0.74537,                 1.5272,                0.99132,               0.008878,               0.008878,               0.008878
                     19,                0.70374,                 1.1584,                0.89082,                0.50732,                0.57731,                0.52891,                0.45446,                0.66772,                 1.3112,                0.96233,               0.008812,               0.008812,               0.008812
                     20,                0.69042,                 1.1328,                0.88547,                0.46951,                0.47678,                 0.4691,                0.39145,                0.77936,                  1.789,                  1.066,               0.008746,               0.008746,               0.008746
                     21,                0.69049,                  1.107,                0.88867,                0.42911,                0.44532,                0.41205,                0.34866,                 0.7837,                 2.0661,                 1.0222,                0.00868,                0.00868,                0.00868
                     22,                0.68521,                 1.0977,                0.88468,                0.55733,                0.57804,                0.55117,                0.47207,                0.68925,                 1.2716,                0.98574,               0.008614,               0.008614,               0.008614
                     23,                0.68678,                 1.0998,                 0.8844,                 0.5154,                0.55277,                0.52631,                0.45506,                0.70098,                 1.4321,                0.98758,               0.008548,               0.008548,               0.008548
                     24,                0.68349,                 1.0915,                0.88419,                0.55957,                0.57276,                0.55892,                0.48356,                0.67304,                 1.2711,                0.96155,               0.008482,               0.008482,               0.008482
                     25,                0.67694,                 1.0549,                0.88206,                0.53509,                 0.6168,                0.57267,                0.49642,                 0.6593,                 1.2203,                0.96005,               0.008416,               0.008416,               0.008416
                     26,                0.66331,                 1.0586,                0.87449,                0.54443,                0.54646,                0.51873,                0.44487,                0.67635,                 1.4542,                0.96938,                0.00835,                0.00835,                0.00835
                     27,                0.66624,                 1.0507,                0.87515,                0.51434,                0.55548,                0.52801,                0.45919,                0.69164,                 1.4467,                0.97531,               0.008284,               0.008284,               0.008284
                     28,                0.66035,                 1.0425,                0.87521,                0.56218,                0.61438,                0.58999,                0.50593,                0.63782,                 1.1685,                0.95147,               0.008218,               0.008218,               0.008218
                     29,                0.66079,                 1.0173,                0.87301,                0.48778,                0.55125,                0.50182,                0.43549,                0.68782,                 1.4551,                0.98864,               0.008152,               0.008152,               0.008152
                     30,                0.65895,                 1.0266,                0.87273,                0.51269,                0.58591,                0.54841,                0.47114,                0.71137,                 1.3656,                 0.9927,               0.008086,               0.008086,               0.008086
                     31,                0.65403,                 1.0082,                 0.8761,                0.49341,                0.61641,                0.56447,                  0.486,                 0.6493,                 1.2721,                0.96328,                0.00802,                0.00802,                0.00802
                     32,                0.65106,                0.98323,                0.87234,                0.54028,                0.57372,                0.55803,                0.48829,                0.62461,                 1.3177,                0.94433,               0.007954,               0.007954,               0.007954
                     33,                0.65666,                0.98195,                0.87309,                0.56767,                0.59801,                 0.5759,                0.49941,                0.62392,                 1.2129,                0.94756,               0.007888,               0.007888,               0.007888
                     34,                0.64367,                0.99046,                0.86879,                0.53755,                0.62011,                0.59095,                0.50973,                0.64723,                  1.171,                0.95805,               0.007822,               0.007822,               0.007822
                     35,                0.64083,                0.95318,                0.86899,                0.58638,                0.58014,                0.57993,                0.50637,                0.62235,                 1.2487,                0.94661,               0.007756,               0.007756,               0.007756
                     36,                0.64418,                0.94561,                 0.8695,                0.58157,                0.55854,                0.55749,                0.48547,                0.66451,                 1.3778,                0.96616,                0.00769,                0.00769,                0.00769
                     37,                0.65147,                0.94916,                 0.8733,                0.54276,                0.61244,                0.57328,                0.50036,                0.62394,                 1.2741,                0.94749,               0.007624,               0.007624,               0.007624
                     38,                0.63892,                0.94128,                0.86769,                0.60396,                0.58907,                0.60226,                0.52895,                0.60061,                  1.207,                0.94167,               0.007558,               0.007558,               0.007558
                     39,                0.63435,                0.91975,                0.86577,                0.56651,                0.63072,                0.59636,                0.52537,                0.60746,                 1.2131,                 0.9398,               0.007492,               0.007492,               0.007492
                     40,                0.63081,                0.92315,                0.86821,                0.52715,                 0.6133,                0.57946,                0.50891,                0.63442,                 1.2968,                0.95937,               0.007426,               0.007426,               0.007426
                     41,                0.63161,                0.91348,                0.86506,                0.55183,                0.58334,                0.56456,                0.49431,                0.63097,                 1.3242,                0.95124,                0.00736,                0.00736,                0.00736
                     42,                0.62593,                0.91044,                0.86824,                0.59621,                0.59587,                0.60815,                0.53466,                0.60906,                 1.1699,                0.94334,               0.007294,               0.007294,               0.007294
                     43,                0.62215,                 0.8774,                0.86591,                0.59392,                0.59495,                0.59952,                0.52674,                0.60884,                 1.2744,                0.93669,               0.007228,               0.007228,               0.007228
                     44,                0.62444,                0.87255,                0.86706,                0.55319,                0.60633,                0.58318,                0.51378,                0.61618,                 1.2541,                0.94359,               0.007162,               0.007162,               0.007162
                     45,                0.61973,                0.86642,                0.85895,                0.55217,                0.62182,                0.57982,                0.51029,                0.58747,                 1.2276,                0.93366,               0.007096,               0.007096,               0.007096
                     46,                0.62182,                0.85229,                0.86257,                0.57586,                0.56169,                0.57139,                0.50723,                0.61499,                 1.3543,                 0.9467,                0.00703,                0.00703,                0.00703
                     47,                0.62076,                0.86073,                0.85616,                0.59769,                 0.5949,                0.59577,                0.52579,                0.59938,                 1.2091,                0.93899,               0.006964,               0.006964,               0.006964
                     48,                0.60821,                0.84682,                0.85805,                0.56531,                0.60903,                0.59562,                0.52647,                0.59042,                 1.2319,                0.93823,               0.006898,               0.006898,               0.006898
                     49,                0.61977,                0.83427,                0.86368,                0.56521,                0.62079,                0.59539,                0.52747,                0.59528,                 1.2415,                0.94083,               0.006832,               0.006832,               0.006832
                     50,                0.61047,                0.83009,                0.85729,                0.59513,                0.58896,                0.60012,                0.53155,                0.59454,                 1.2188,                0.94414,               0.006766,               0.006766,               0.006766
                     51,                0.61061,                0.81434,                0.85748,                0.58047,                0.61043,                0.60718,                 0.5411,                 0.5949,                 1.1893,                0.94182,                 0.0067,                 0.0067,                 0.0067
                     52,                0.60691,                0.80403,                0.86301,                0.60065,                 0.6169,                0.61436,                0.54321,                0.60539,                  1.164,                0.94763,               0.006634,               0.006634,               0.006634
                     53,                0.60659,                0.80398,                0.85618,                0.58552,                 0.6197,                0.61019,                0.53863,                0.59197,                 1.2103,                0.93966,               0.006568,               0.006568,               0.006568
                     54,                0.59838,                0.79478,                0.85197,                 0.6201,                0.58674,                0.61188,                0.54262,                0.57752,                 1.1835,                0.93319,               0.006502,               0.006502,               0.006502
                     55,                0.60165,                 0.7892,                0.85556,                0.57002,                0.59394,                0.59749,                0.52781,                 0.5896,                 1.2366,                0.94165,               0.006436,               0.006436,               0.006436
                     56,                0.60452,                0.78507,                0.85672,                0.57365,                0.60273,                0.59535,                0.52825,                0.57615,                 1.2097,                0.93709,                0.00637,                0.00637,                0.00637
                     57,                0.59624,                  0.778,                0.85358,                 0.5758,                0.63459,                0.61203,                0.54234,                0.58096,                 1.1725,                0.94093,               0.006304,               0.006304,               0.006304
                     58,                0.58446,                 0.7448,                0.84849,                0.60292,                0.59018,                0.60018,                0.53261,                0.57647,                 1.2159,                0.93862,               0.006238,               0.006238,               0.006238
                     59,                0.59537,                0.75187,                0.85469,                0.56762,                0.62653,                0.59361,                0.53027,                0.57438,                 1.2074,                0.93552,               0.006172,               0.006172,               0.006172
                     60,                0.58904,                0.73741,                0.84934,                0.58253,                0.59332,                0.58713,                0.52406,                0.57779,                 1.2331,                0.93997,               0.006106,               0.006106,               0.006106
                     61,                0.59317,                0.74863,                0.85536,                0.57305,                0.61588,                0.59595,                0.52876,                0.57896,                 1.2193,                0.94161,                0.00604,                0.00604,                0.00604
                     62,                0.58765,                0.73654,                0.85266,                0.56911,                0.62759,                0.59934,                0.53192,                0.58572,                  1.243,                 0.9424,               0.005974,               0.005974,               0.005974
                     63,                0.58868,                0.72293,                0.85309,                0.55977,                0.61765,                0.59569,                0.52866,                 0.5923,                 1.2479,                0.94097,               0.005908,               0.005908,               0.005908
                     64,                0.58911,                0.73398,                0.84935,                 0.5843,                0.60465,                0.60428,                0.53638,                0.57573,                 1.2283,                0.93552,               0.005842,               0.005842,               0.005842
                     65,                0.58443,                0.72742,                0.84506,                0.56684,                 0.6377,                0.60331,                0.53661,                0.56658,                 1.2482,                0.93308,               0.005776,               0.005776,               0.005776
                     66,                0.58397,                0.71872,                0.84839,                0.56128,                0.62582,                0.60285,                0.53634,                0.56962,                 1.2236,                0.93599,                0.00571,                0.00571,                0.00571
                     67,                0.57384,                0.69241,                0.84846,                0.54916,                0.62736,                0.59954,                0.53388,                0.56646,                 1.2144,                0.93465,               0.005644,               0.005644,               0.005644
                     68,                 0.5764,                0.70763,                0.84661,                 0.5708,                 0.6109,                0.59581,                 0.5304,                0.57253,                 1.2482,                0.93811,               0.005578,               0.005578,               0.005578
                     69,                0.57108,                0.70494,                0.84527,                0.56764,                 0.6075,                0.59419,                0.52919,                0.57292,                 1.2484,                 0.9386,               0.005512,               0.005512,               0.005512
                     70,                0.57758,                0.67856,                0.84491,                0.56948,                0.59449,                 0.5897,                0.52443,                0.56729,                  1.246,                0.93677,               0.005446,               0.005446,               0.005446
                     71,                0.57542,                0.68779,                0.85024,                0.60288,                0.58197,                0.59408,                 0.5293,                 0.5705,                 1.2345,                0.93973,                0.00538,                0.00538,                0.00538
                     72,                0.56687,                0.67764,                0.84381,                0.60879,                0.58314,                0.59682,                0.53238,                0.57286,                 1.2396,                0.94278,               0.005314,               0.005314,               0.005314
                     73,                0.57528,                0.68296,                0.84506,                0.59844,                0.58527,                0.59604,                0.53139,                0.57346,                 1.2527,                0.94123,               0.005248,               0.005248,               0.005248
                     74,                0.55974,                0.65901,                0.83979,                0.60183,                0.57625,                0.59274,                0.52748,                0.56998,                 1.2574,                0.94031,               0.005182,               0.005182,               0.005182
                     75,                0.57017,                0.65752,                0.84488,                 0.6034,                0.57552,                0.59731,                0.53025,                0.57131,                 1.2437,                0.94192,               0.005116,               0.005116,               0.005116
                     76,                0.57253,                0.66981,                0.84507,                 0.6081,                0.58279,                0.59803,                0.53074,                0.57259,                 1.2386,                0.94311,                0.00505,                0.00505,                0.00505
                     77,                0.56348,                0.64225,                0.83763,                0.57187,                 0.6133,                0.59414,                0.52846,                0.57192,                 1.2462,                 0.9452,               0.004984,               0.004984,               0.004984
                     78,                 0.5573,                 0.6377,                0.84027,                0.57774,                0.59512,                0.59097,                0.52452,                0.57316,                 1.2571,                0.94451,               0.004918,               0.004918,               0.004918
                     79,                0.55536,                0.63887,                0.83843,                0.57627,                0.59738,                0.59207,                0.52545,                0.57004,                 1.2684,                0.94086,               0.004852,               0.004852,               0.004852
                     80,                0.55341,                0.62898,                0.84077,                 0.5907,                0.58008,                0.58913,                0.52446,                0.56733,                  1.284,                0.93948,               0.004786,               0.004786,               0.004786
                     81,                0.55485,                  0.623,                0.84401,                0.58187,                0.58482,                   0.59,                0.52603,                0.57172,                  1.291,                0.94328,                0.00472,                0.00472,                0.00472
                     82,                0.55303,                0.63038,                0.84249,                0.58257,                 0.5806,                0.58947,                0.52514,                0.57178,                 1.2969,                 0.9432,               0.004654,               0.004654,               0.004654
                     83,                0.55195,                0.61754,                0.83565,                0.57492,                0.59469,                0.59081,                0.52828,                0.57068,                 1.2978,                0.94253,               0.004588,               0.004588,               0.004588
                     84,                0.54882,                0.60765,                0.83726,                0.57514,                0.59242,                0.59051,                0.52765,                0.57156,                 1.2999,                0.94186,               0.004522,               0.004522,               0.004522
                     85,                0.54921,                0.60614,                 0.8366,                0.56382,                  0.605,                0.58721,                0.52574,                0.56991,                 1.2991,                0.94012,               0.004456,               0.004456,               0.004456
                     86,                0.54294,                0.59285,                0.83543,                0.56162,                0.60637,                0.58764,                0.52576,                 0.5714,                  1.304,                0.94089,                0.00439,                0.00439,                0.00439
                     87,                0.53603,                0.59617,                 0.8352,                0.55317,                0.61089,                0.58586,                0.52446,                0.57201,                  1.306,                0.94272,               0.004324,               0.004324,               0.004324
                     88,                0.54493,                0.60166,                0.83406,                0.55693,                0.59177,                0.58447,                0.52185,                0.57214,                 1.3184,                0.94321,               0.004258,               0.004258,               0.004258
                     89,                0.54576,                0.58494,                0.83055,                0.54442,                0.61062,                0.58378,                0.52171,                0.56917,                 1.3136,                0.94156,               0.004192,               0.004192,               0.004192
                     90,                0.53458,                0.57822,                0.83594,                0.59873,                0.55585,                0.58264,                0.52047,                0.56663,                 1.3199,                0.94003,               0.004126,               0.004126,               0.004126
                     91,                0.53746,                 0.5782,                0.83754,                0.59713,                0.55097,                0.58222,                0.52095,                0.56623,                 1.3205,                0.94044,                0.00406,                0.00406,                0.00406
                     92,                0.53753,                0.57072,                0.83537,                0.53829,                0.60947,                0.58257,                0.52118,                0.56637,                 1.3277,                 0.9411,               0.003994,               0.003994,               0.003994
                     93,                0.54041,                0.55942,                0.83939,                0.55723,                0.58626,                0.58268,                0.52122,                 0.5666,                 1.3299,                0.94142,               0.003928,               0.003928,               0.003928
                     94,                0.53688,                0.55868,                0.83723,                0.56514,                0.58551,                0.58323,                0.52128,                0.56731,                 1.3338,                0.94228,               0.003862,               0.003862,               0.003862
                     95,                0.53905,                0.56165,                0.83869,                0.56823,                0.58748,                 0.5826,                0.52046,                0.56652,                 1.3304,                0.94205,               0.003796,               0.003796,               0.003796
                     96,                0.53015,                0.54794,                0.83458,                 0.5712,                0.58888,                0.58243,                 0.5205,                0.56551,                 1.3384,                0.94067,                0.00373,                0.00373,                0.00373
                     97,                0.52735,                0.55007,                0.83294,                0.57093,                 0.5921,                0.58212,                0.52049,                0.56539,                 1.3445,                0.94107,               0.003664,               0.003664,               0.003664
                     98,                0.52492,                0.52667,                0.83227,                0.56884,                0.58875,                0.58194,                0.52076,                0.56498,                 1.3493,                0.94142,               0.003598,               0.003598,               0.003598
                     99,                0.52335,                0.52662,                0.83217,                0.57079,                0.58306,                0.58081,                0.52062,                0.56476,                 1.3571,                 0.9419,               0.003532,               0.003532,               0.003532
                    100,                0.52384,                0.52099,                0.83357,                0.56989,                0.58121,                0.58033,                0.51925,                0.56458,                 1.3538,                 0.9423,               0.003466,               0.003466,               0.003466
                    101,                0.53044,                 0.5202,                0.83045,                0.57105,                0.57887,                0.57993,                0.51945,                0.56501,                 1.3561,                0.94283,                 0.0034,                 0.0034,                 0.0034
                    102,                 0.5139,                0.50581,                0.83062,                0.55969,                0.59086,                0.57939,                0.51863,                 0.5645,                 1.3506,                0.94324,               0.003334,               0.003334,               0.003334
